name,team,role,CS@15,CSAdvantage@15,assists,creepScore,damagesToChampions,damagesToTurrets,deaths,gameDuration,gold,gold@15,goldAdvantage@15,kills,rotationScore,teamDamagesToChampions,teamDamagesToTurrets,teamGold,teamKills,visionScore,championDamagesPart,turretDamagesPart,KP,KDA
Ambition,GEN,Jungler,87.0,-16.0,3.0,155.0,9018.0,1758.0,1.0,2091.0,9651.0,4934.0,-385.0,2.0,27721.629059509054,43473.0,8047.0,56177.0,6.0,45.0,0.20743910013111586,0.21846650925810862,0.8333333333333334,5.0
AnDa,100,Jungler,82.0,-1.3333333333333333,5.166666666666667,150.0,10903.0,2361.8333333333335,2.8333333333333335,1810.1666666666667,10553.333333333334,4957.333333333333,-101.5,4.833333333333333,42966.64473792138,53414.166666666664,10672.333333333334,51642.5,12.333333333333334,45.0,0.19563197161820856,0.19481822709969823,0.7114293382409325,3.5294117647058822
Arce,INF,Support,22.125,-3.875,7.875,60.75,4398.0,525.25,3.0,2051.625,8330.875,3231.125,-188.75,0.375,20713.020397016244,63539.375,11696.5,57840.625,10.75,81.125,0.06820414239041354,0.03524206116762331,0.8028273809523809,2.75
Attila,VIT,ADC,138.0,5.0,5.0,379.5,19667.333333333332,6529.5,1.6666666666666667,2205.8333333333335,16862.5,5649.833333333333,70.5,4.0,21056.69796222074,59985.5,13797.166666666666,65466.333333333336,11.833333333333334,70.33333333333333,0.3124891623927886,0.45016688424489626,0.7664453601953602,5.4
Baolan,IG,Support,21.933333333333334,1.4,9.266666666666667,45.53333333333333,4570.0,785.0,1.7333333333333334,1823.0666666666666,7745.0,3304.0,88.93333333333334,0.9333333333333333,20940.256127345667,63423.8,16317.4,57907.26666666667,14.666666666666666,72.8,0.07398130431123144,0.047414294343958364,0.6780812161694514,5.884615384615385
Benny,MAD,Jungler,93.0,1.0,1.5,136.5,3922.0,649.5,3.0,1747.5,8285.0,5333.0,236.0,1.5,40504.378468116585,40796.0,5472.0,45868.0,5.0,36.0,0.1018919187472222,0.10425361155698235,0.625,1.0
Betty,FW,ADC,133.28571428571428,-7.714285714285714,5.142857142857143,355.7142857142857,20326.571428571428,6244.571428571428,1.4285714285714286,2148.5714285714284,15361.42857142857,5134.428571428572,-284.57142857142856,3.857142857142857,12858.638484442125,61106.142857142855,9994.714285714286,61015.857142857145,12.142857142857142,50.285714285714285,0.32651628622859014,0.5180276070927663,0.7742257742257743,6.3
BigKoro,PVB,ADC,138.33333333333334,-3.3333333333333335,3.0,346.6666666666667,18351.666666666668,5438.833333333333,2.6666666666666665,2112.0,15125.0,5550.5,-45.833333333333336,3.3333333333333335,14340.838080251327,65667.16666666667,11473.666666666666,61951.333333333336,9.333333333333334,57.5,0.27308511866818824,0.4778844358059649,0.5884661835748792,2.375
BioPanther,DW,Toplaner,125.5,1.5,2.0,264.5,9707.0,538.75,2.0,1898.0,10903.0,4697.75,-461.25,1.5,20392.330545725777,49219.5,7500.25,53190.75,7.75,35.25,0.19132948940249028,0.04093532439256431,0.4671855921855922,1.75
Blaber,C9,Jungler,90.0,-1.8571428571428572,5.285714285714286,187.85714285714286,10590.714285714286,2389.5714285714284,2.857142857142857,1994.2857142857142,12012.0,5179.571428571428,384.2857142857143,3.4285714285714284,38201.25200174763,64074.42857142857,16417.14285714286,60609.71428571428,12.0,54.42857142857143,0.16303477703341376,0.13652696357505353,0.7748997034711321,3.05
Breeze,MAD,ADC,137.33333333333334,-20.5,1.3333333333333333,339.0,20005.166666666668,538.6666666666666,3.0,2036.0,13049.833333333334,5065.0,-771.6666666666666,1.1666666666666667,15137.740622674493,54097.333333333336,2661.1666666666665,52094.833333333336,5.333333333333333,33.333333333333336,0.3154614561320926,0.4108279320870304,0.5119047619047619,0.8333333333333334
Broxah,FNC,Jungler,87.92857142857143,4.5,6.785714285714286,161.35714285714286,8803.0,2036.5,1.1428571428571428,1831.7857142857142,11346.214285714286,5241.857142857143,458.7142857142857,4.0,34405.019631427145,60627.642857142855,17030.714285714286,58644.857142857145,15.214285714285714,39.92857142857143,0.14680970412941227,0.11549089366929448,0.7293018489447061,9.4375
Bwipo,FNC,Toplaner,124.36363636363636,8.636363636363637,6.2727272727272725,248.9090909090909,16966.363636363636,3821.181818181818,2.3636363636363638,1858.090909090909,12387.363636363636,5277.090909090909,533.5454545454545,2.8181818181818183,18431.953964430275,63664.818181818184,17682.272727272728,59968.454545454544,15.818181818181818,34.72727272727273,0.26979217533566874,0.218824339820471,0.5921749546749546,3.8461538461538463
Cabochard,VIT,Toplaner,136.83333333333334,8.166666666666666,4.833333333333333,306.1666666666667,10353.333333333334,2013.3333333333333,1.3333333333333333,2205.8333333333335,13629.166666666666,5428.5,407.6666666666667,2.0,23964.51604325045,59985.5,13797.166666666666,65466.333333333336,11.833333333333334,40.833333333333336,0.1822830864571793,0.1461256766890176,0.5470314407814407,5.125
Candy,GRX,Midlaner,137.85714285714286,2.7142857142857144,5.428571428571429,269.57142857142856,12647.714285714286,2276.8571428571427,2.5714285714285716,1871.7857142857142,11843.142857142857,5279.071428571428,79.85714285714286,2.7142857142857144,13344.986494384057,56269.142857142855,10254.642857142857,53271.642857142855,12.642857142857142,30.571428571428573,0.22951193288184327,0.16636650199616912,0.6456962170833246,3.1666666666666665
Caps,FNC,Midlaner,126.78571428571429,-3.7142857142857144,5.714285714285714,259.42857142857144,13054.57142857143,2718.785714285714,2.357142857142857,1831.7857142857142,12914.142857142857,5227.0,16.785714285714285,4.5,18591.618131133648,60627.642857142855,17030.714285714286,58644.857142857145,15.214285714285714,39.07142857142857,0.21268986518879532,0.1596378396108713,0.6883874062445491,4.333333333333333
Ceros,DFM,Midlaner,129.75,-9.125,4.0,249.375,14963.25,2562.625,3.0,1875.875,10815.625,4894.875,-688.25,1.25,11421.9435901746,55787.0,10575.5,51690.0,8.375,28.625,0.27805155518846764,0.16261982764944485,0.5654411764705882,1.75
Clearlove,EDG,Jungler,81.16666666666667,-6.333333333333333,5.333333333333333,140.66666666666666,4562.833333333333,1235.6666666666667,0.8333333333333334,1703.5,9561.0,4863.333333333333,123.66666666666667,2.1666666666666665,36652.54797370087,44967.5,14713.5,55197.5,14.166666666666666,42.0,0.10069818121567313,0.07184834094753771,0.462310606060606,9.0
CoreJJ,GEN,Support,16.666666666666668,-2.3333333333333335,4.333333333333333,47.0,3948.0,398.3333333333333,2.0,1983.8333333333333,7555.0,3305.1666666666665,142.33333333333334,1.3333333333333333,22712.26904160085,49059.666666666664,7068.333333333333,54596.5,8.5,81.5,0.08107783356611815,0.049989324655233924,0.5885521885521886,2.8333333333333335
Cotopaco,INF,Midlaner,123.5,-15.875,4.875,279.0,17742.375,2179.125,3.5,2051.625,12847.125,5201.25,-316.125,2.875,13085.888929089859,63539.375,11696.5,57840.625,10.75,36.125,0.28185892897787274,0.1792363146779556,0.6526785714285714,2.2142857142857144
